,bool_merge,cell1_x,cell1_y,cell2_x,cell2_y,centroid_distance,filename_label,filename_penalty,filename_sample,filename_seed
0,0.0,45,38,27,20,25.45584412271571,label_000.png,penalty_000.png,sample_000.png,seed_000.png
1,1.0,47,26,36,14,16.278820596099706,label_001.png,penalty_001.png,sample_001.png,seed_001.png
2,0.0,46,30,12,49,38.948684188300895,label_002.png,penalty_002.png,sample_002.png,seed_002.png
3,1.0,43,30,37,35,7.810249675906654,label_003.png,penalty_003.png,sample_003.png,seed_003.png
4,1.0,32,48,19,47,13.038404810405298,label_004.png,penalty_004.png,sample_004.png,seed_004.png
5,0.0,17,42,52,40,35.05709628591621,label_005.png,penalty_005.png,sample_005.png,seed_005.png
6,1.0,46,21,46,28,7.0,label_006.png,penalty_006.png,sample_006.png,seed_006.png
7,0.0,24,52,52,52,28.0,label_007.png,penalty_007.png,sample_007.png,seed_007.png
8,0.0,48,41,12,18,42.720018726587654,label_008.png,penalty_008.png,sample_008.png,seed_008.png
9,1.0,45,46,52,44,7.280109889280518,label_009.png,penalty_009.png,sample_009.png,seed_009.png
10,0.0,40,30,36,52,22.360679774997898,label_010.png,penalty_010.png,sample_010.png,seed_010.png
11,0.0,41,38,12,37,29.017236257093817,label_011.png,penalty_011.png,sample_011.png,seed_011.png
12,0.0,27,44,42,14,33.54101966249684,label_012.png,penalty_012.png,sample_012.png,seed_012.png
13,0.0,46,15,31,37,26.627053911388696,label_013.png,penalty_013.png,sample_013.png,seed_013.png
14,1.0,26,47,21,42,7.0710678118654755,label_014.png,penalty_014.png,sample_014.png,seed_014.png
15,0.0,22,39,44,44,22.561028345356956,label_015.png,penalty_015.png,sample_015.png,seed_015.png
16,1.0,25,20,19,22,6.324555320336759,label_016.png,penalty_016.png,sample_016.png,seed_016.png
17,0.0,34,14,16,31,24.758836806279895,label_017.png,penalty_017.png,sample_017.png,seed_017.png
18,1.0,19,12,27,25,15.264337522473747,label_018.png,penalty_018.png,sample_018.png,seed_018.png
19,0.0,49,43,30,14,34.66987164671943,label_019.png,penalty_019.png,sample_019.png,seed_019.png
20,1.0,36,38,50,30,16.1245154965971,label_020.png,penalty_020.png,sample_020.png,seed_020.png
21,1.0,13,34,26,19,19.849433241279208,label_021.png,penalty_021.png,sample_021.png,seed_021.png
22,1.0,28,17,15,12,13.92838827718412,label_022.png,penalty_022.png,sample_022.png,seed_022.png
23,0.0,10,10,20,36,27.85677655436824,label_023.png,penalty_023.png,sample_023.png,seed_023.png
24,1.0,26,18,12,20,14.142135623730951,label_024.png,penalty_024.png,sample_024.png,seed_024.png
25,0.0,38,11,10,13,28.071337695236398,label_025.png,penalty_025.png,sample_025.png,seed_025.png
26,0.0,49,42,19,12,42.42640687119285,label_026.png,penalty_026.png,sample_026.png,seed_026.png
27,0.0,19,41,45,46,26.476404589747453,label_027.png,penalty_027.png,sample_027.png,seed_027.png
28,0.0,21,10,32,51,42.44997055358225,label_028.png,penalty_028.png,sample_028.png,seed_028.png
29,1.0,44,15,25,14,19.026297590440446,label_029.png,penalty_029.png,sample_029.png,seed_029.png
30,1.0,43,40,30,49,15.811388300841896,label_030.png,penalty_030.png,sample_030.png,seed_030.png
31,1.0,15,37,28,50,18.384776310850235,label_031.png,penalty_031.png,sample_031.png,seed_031.png
32,0.0,22,14,44,16,22.090722034374522,label_032.png,penalty_032.png,sample_032.png,seed_032.png
33,0.0,22,26,30,46,21.540659228538015,label_033.png,penalty_033.png,sample_033.png,seed_033.png
34,0.0,36,13,15,51,43.41658669218482,label_034.png,penalty_034.png,sample_034.png,seed_034.png
35,1.0,20,36,20,38,2.0,label_035.png,penalty_035.png,sample_035.png,seed_035.png
36,0.0,52,15,18,47,46.69047011971501,label_036.png,penalty_036.png,sample_036.png,seed_036.png
37,0.0,49,52,12,40,38.897300677553446,label_037.png,penalty_037.png,sample_037.png,seed_037.png
38,1.0,32,12,15,13,17.029386365926403,label_038.png,penalty_038.png,sample_038.png,seed_038.png
39,0.0,38,11,27,30,21.95449840010015,label_039.png,penalty_039.png,sample_039.png,seed_039.png
40,0.0,34,32,51,47,22.67156809750927,label_040.png,penalty_040.png,sample_040.png,seed_040.png
41,0.0,15,10,48,50,51.85556864985669,label_041.png,penalty_041.png,sample_041.png,seed_041.png
42,1.0,39,19,53,25,15.231546211727817,label_042.png,penalty_042.png,sample_042.png,seed_042.png
43,1.0,52,45,34,46,18.027756377319946,label_043.png,penalty_043.png,sample_043.png,seed_043.png
44,1.0,24,44,30,32,13.416407864998739,label_044.png,penalty_044.png,sample_044.png,seed_044.png
45,1.0,32,37,16,33,16.492422502470642,label_045.png,penalty_045.png,sample_045.png,seed_045.png
46,0.0,10,31,35,30,25.019992006393608,label_046.png,penalty_046.png,sample_046.png,seed_046.png
47,0.0,31,10,15,28,24.08318915758459,label_047.png,penalty_047.png,sample_047.png,seed_047.png
48,0.0,11,50,41,14,46.861498055439924,label_048.png,penalty_048.png,sample_048.png,seed_048.png
49,1.0,24,15,24,23,8.0,label_049.png,penalty_049.png,sample_049.png,seed_049.png
50,1.0,28,25,31,22,4.242640687119285,label_050.png,penalty_050.png,sample_050.png,seed_050.png
51,0.0,44,40,32,21,22.47220505424423,label_051.png,penalty_051.png,sample_051.png,seed_051.png
52,1.0,16,32,16,47,15.0,label_052.png,penalty_052.png,sample_052.png,seed_052.png
53,1.0,21,34,35,37,14.317821063276353,label_053.png,penalty_053.png,sample_053.png,seed_053.png
54,0.0,27,41,49,39,22.090722034374522,label_054.png,penalty_054.png,sample_054.png,seed_054.png
